Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    OR

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 134 (see_rel -> MIN_EQ .)
    ID              reduce using rule 134 (see_rel -> MIN_EQ .)
    CTE_INT         reduce using rule 134 (see_rel -> MIN_EQ .)
    CTE_FLOAT       reduce using rule 134 (see_rel -> MIN_EQ .)
    CTE_DOUBLE      reduce using rule 134 (see_rel -> MIN_EQ .)
    CTE_STRING      reduce using rule 134 (see_rel -> MIN_EQ .)
    RES_TRUE        reduce using rule 134 (see_rel -> MIN_EQ .)
    RES_FALSE       reduce using rule 134 (see_rel -> MIN_EQ .)


state 201

    (133) see_rel -> MIN .

    LPAREN          reduce using rule 133 (see_rel -> MIN .)
    PLUS            reduce using rule 133 (see_rel -> MIN .)
    MINUS           reduce using rule 133 (see_rel -> MIN .)
    ID              reduce using rule 133 (see_rel -> MIN .)
    CTE_INT         reduce using rule 133 (see_rel -> MIN .)
    CTE_FLOAT       reduce using rule 133 (see_rel -> MIN .)
    CTE_DOUBLE      reduce using rule 133 (see_rel -> MIN .)
    CTE_STRING      reduce using rule 133 (see_rel -> MIN .)
    RES_TRUE        reduce using rule 133 (see_rel -> MIN .)
    RES_FALSE       reduce using rule 133 (see_rel -> MIN .)


state 202

    (135) see_rel -> MAY .

    LPAREN          reduce using rule 135 (see_rel -> MAY .)
    PLUS            reduce using rule 135 (see_rel -> MAY .)
    MINUS           reduce using rule 135 (see_rel -> MAY .)
    ID              reduce using rule 135 (see_rel -> MAY .)
    CTE_INT         reduce using rule 135 (see_rel -> MAY .)
    CTE_FLOAT       reduce using rule 135 (see_rel -> MAY .)
    CTE_DOUBLE      reduce using rule 135 (see_rel -> MAY .)
    CTE_STRING      reduce using rule 135 (see_rel -> MAY .)
    RES_TRUE        reduce using rule 135 (see_rel -> MAY .)
    RES_FALSE       reduce using rule 135 (see_rel -> MAY .)


state 203

    (136) see_rel -> MAY_EQ .

    LPAREN          reduce using rule 136 (see_rel -> MAY_EQ .)
    PLUS            reduce using rule 136 (see_rel -> MAY_EQ .)
    MINUS           reduce using rule 136 (see_rel -> MAY_EQ .)
    ID              reduce using rule 136 (see_rel -> MAY_EQ .)
    CTE_INT         reduce using rule 136 (see_rel -> MAY_EQ .)
    CTE_FLOAT       reduce using rule 136 (see_rel -> MAY_EQ .)
    CTE_DOUBLE      reduce using rule 136 (see_rel -> MAY_EQ .)
    CTE_STRING      reduce using rule 136 (see_rel -> MAY_EQ .)
    RES_TRUE        reduce using rule 136 (see_rel -> MAY_EQ .)
    RES_FALSE       reduce using rule 136 (see_rel -> MAY_EQ .)


state 204

    (138) see_rel -> EQ_EQ .

    LPAREN          reduce using rule 138 (see_rel -> EQ_EQ .)
    PLUS            reduce using rule 138 (see_rel -> EQ_EQ .)
    MINUS           reduce using rule 138 (see_rel -> EQ_EQ .)
    ID              reduce using rule 138 (see_rel -> EQ_EQ .)
    CTE_INT         reduce using rule 138 (see_rel -> EQ_EQ .)
    CTE_FLOAT       reduce using rule 138 (see_rel -> EQ_EQ .)
    CTE_DOUBLE      reduce using rule 138 (see_rel -> EQ_EQ .)
    CTE_STRING      reduce using rule 138 (see_rel -> EQ_EQ .)
    RES_TRUE        reduce using rule 138 (see_rel -> EQ_EQ .)
    RES_FALSE       reduce using rule 138 (see_rel -> EQ_EQ .)


state 205

    (131) expresion_1 -> see_rel . cuadruplo_exp_8 exp
    (139) cuadruplo_exp_8 -> .

    LPAREN          reduce using rule 139 (cuadruplo_exp_8 -> .)
    PLUS            reduce using rule 139 (cuadruplo_exp_8 -> .)
    MINUS           reduce using rule 139 (cuadruplo_exp_8 -> .)
    ID              reduce using rule 139 (cuadruplo_exp_8 -> .)
    CTE_INT         reduce using rule 139 (cuadruplo_exp_8 -> .)
    CTE_FLOAT       reduce using rule 139 (cuadruplo_exp_8 -> .)
    CTE_DOUBLE      reduce using rule 139 (cuadruplo_exp_8 -> .)
    CTE_STRING      reduce using rule 139 (cuadruplo_exp_8 -> .)
    RES_TRUE        reduce using rule 139 (cuadruplo_exp_8 -> .)
    RES_FALSE       reduce using rule 139 (cuadruplo_exp_8 -> .)

    cuadruplo_exp_8                shift and go to state 238

state 206

    (130) expresion -> exp expresion_1 . cuadruplo_exp_9
    (140) cuadruplo_exp_9 -> .

    RPAREN          reduce using rule 140 (cuadruplo_exp_9 -> .)
    COL             reduce using rule 140 (cuadruplo_exp_9 -> .)

    cuadruplo_exp_9                shift and go to state 239

state 207

    (137) see_rel -> DIF .

    LPAREN          reduce using rule 137 (see_rel -> DIF .)
    PLUS            reduce using rule 137 (see_rel -> DIF .)
    MINUS           reduce using rule 137 (see_rel -> DIF .)
    ID              reduce using rule 137 (see_rel -> DIF .)
    CTE_INT         reduce using rule 137 (see_rel -> DIF .)
    CTE_FLOAT       reduce using rule 137 (see_rel -> DIF .)
    CTE_DOUBLE      reduce using rule 137 (see_rel -> DIF .)
    CTE_STRING      reduce using rule 137 (see_rel -> DIF .)
    RES_TRUE        reduce using rule 137 (see_rel -> DIF .)
    RES_FALSE       reduce using rule 137 (see_rel -> DIF .)


state 208

    (132) expresion_1 -> empty .

    RPAREN          reduce using rule 132 (expresion_1 -> empty .)
    COL             reduce using rule 132 (expresion_1 -> empty .)


state 209

    (91) asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion . asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (96) asignacion1 -> . exp
    (97) asignacion1 -> . asignlist
    (98) asignacion1 -> . asignarray
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (99) asignlist -> . LCURLY asignlist1 RCURLY
    (102) asignarray -> . LBRACKET asignarray1 RBRACKET
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 241
    LBRACKET        shift and go to state 240
    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 151
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    asignarray                     shift and go to state 242
    seen_float_cons                shift and go to state 73
    asignlist                      shift and go to state 243
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 244
    asignacion1                    shift and go to state 245

state 210

    (89) escritura -> RES_PRINT LPAREN cons RPAREN . cuadruplo_est_prnt
    (90) cuadruplo_est_prnt -> .

    RES_RETURN      reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_READ        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_PRINT       reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_DEF         reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_IF          reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_SWITCH      reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_WHILE       reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_FOR         reduce using rule 90 (cuadruplo_est_prnt -> .)
    ID              reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_FUNC        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_START       reduce using rule 90 (cuadruplo_est_prnt -> .)
    $end            reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_END         reduce using rule 90 (cuadruplo_est_prnt -> .)
    E_END           reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_ELSE        reduce using rule 90 (cuadruplo_est_prnt -> .)
    RES_CASE        reduce using rule 90 (cuadruplo_est_prnt -> .)

    cuadruplo_est_prnt             shift and go to state 246

state 211

    (105) while -> RES_WHILE cuadruplo_est_while_1 LPAREN expresion . RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3

    RPAREN          shift and go to state 247


state 212

    (79) llamada -> seen_id_call LPAREN call_proc_2 llamada1 . RPAREN call_proc_4

    RPAREN          shift and go to state 248


state 213

    (84) llamada1 -> empty .

    RPAREN          reduce using rule 84 (llamada1 -> empty .)


state 214

    (83) llamada1 -> exp . call_proc_3 param
    (85) call_proc_3 -> .

    COMMA           reduce using rule 85 (call_proc_3 -> .)
    RPAREN          reduce using rule 85 (call_proc_3 -> .)

    call_proc_3                    shift and go to state 249

state 215

    (141) exp -> termino cuadruplo_exp_4 exp1 .

    COMMA           reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RPAREN          reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    COL             reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    MIN             reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    MIN_EQ          reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY             reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    MAY_EQ          reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    DIF             reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    EQ_EQ           reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_RETURN      reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_READ        reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_PRINT       reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_DEF         reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_IF          reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_SWITCH      reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_WHILE       reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FOR         reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    ID              reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_FUNC        reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_START       reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    $end            reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_END         reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    E_END           reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_ELSE        reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)
    RES_CASE        reduce using rule 141 (exp -> termino cuadruplo_exp_4 exp1 .)


state 216

    (144) see_operador_e -> PLUS .

    LPAREN          reduce using rule 144 (see_operador_e -> PLUS .)
    PLUS            reduce using rule 144 (see_operador_e -> PLUS .)
    MINUS           reduce using rule 144 (see_operador_e -> PLUS .)
    ID              reduce using rule 144 (see_operador_e -> PLUS .)
    CTE_INT         reduce using rule 144 (see_operador_e -> PLUS .)
    CTE_FLOAT       reduce using rule 144 (see_operador_e -> PLUS .)
    CTE_DOUBLE      reduce using rule 144 (see_operador_e -> PLUS .)
    CTE_STRING      reduce using rule 144 (see_operador_e -> PLUS .)
    RES_TRUE        reduce using rule 144 (see_operador_e -> PLUS .)
    RES_FALSE       reduce using rule 144 (see_operador_e -> PLUS .)


state 217

    (142) exp1 -> see_operador_e . cuadruplos_exp_2 exp
    (146) cuadruplos_exp_2 -> .

    LPAREN          reduce using rule 146 (cuadruplos_exp_2 -> .)
    PLUS            reduce using rule 146 (cuadruplos_exp_2 -> .)
    MINUS           reduce using rule 146 (cuadruplos_exp_2 -> .)
    ID              reduce using rule 146 (cuadruplos_exp_2 -> .)
    CTE_INT         reduce using rule 146 (cuadruplos_exp_2 -> .)
    CTE_FLOAT       reduce using rule 146 (cuadruplos_exp_2 -> .)
    CTE_DOUBLE      reduce using rule 146 (cuadruplos_exp_2 -> .)
    CTE_STRING      reduce using rule 146 (cuadruplos_exp_2 -> .)
    RES_TRUE        reduce using rule 146 (cuadruplos_exp_2 -> .)
    RES_FALSE       reduce using rule 146 (cuadruplos_exp_2 -> .)

    cuadruplos_exp_2               shift and go to state 250

state 218

    (145) see_operador_e -> MINUS .

    LPAREN          reduce using rule 145 (see_operador_e -> MINUS .)
    PLUS            reduce using rule 145 (see_operador_e -> MINUS .)
    MINUS           reduce using rule 145 (see_operador_e -> MINUS .)
    ID              reduce using rule 145 (see_operador_e -> MINUS .)
    CTE_INT         reduce using rule 145 (see_operador_e -> MINUS .)
    CTE_FLOAT       reduce using rule 145 (see_operador_e -> MINUS .)
    CTE_DOUBLE      reduce using rule 145 (see_operador_e -> MINUS .)
    CTE_STRING      reduce using rule 145 (see_operador_e -> MINUS .)
    RES_TRUE        reduce using rule 145 (see_operador_e -> MINUS .)
